!SESSION 2025-10-25 21:19:08.280 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk

!ENTRY org.eclipse.ui 2 0 2025-10-25 21:19:29.331
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-25 21:19:29.331
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-10-25 21:19:29.823
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-10-25 21:19:29.824
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:41.421
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:41.421
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:46.772
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:46.773
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:46.773
!MESSAGE XSCT Command: [setws C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:46.774
!MESSAGE XSCT command with result: [setws C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:46.862
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:53.292
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:53.311
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:53.314
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7z045",
"family": "zynq",
"timestamp": "Sat Oct 25 13:52:22 2025",
"vivado_version": "2019.1",
"part": "xc7z045ffg900-2",
}]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:53.408
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-25 21:19:53.421
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Elliot/Desktop/FPGA/hdl-hdl_2019_r2/projects/fmcomms2/zc706/fmcomms2_zc706.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"GND_1": {"hier_name": "GND_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"axi_ad9361": {"hier_name": "axi_ad9361",
"type": "axi_ad9361",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9361_adc_dma": {"hier_name": "axi_ad9361_adc_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9361_dac_dma": {"hier_name": "axi_ad9361_dac_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_ad9361_dac_fifo": {"hier_name": "axi_ad9361_dac_fifo",
"type": "util_rfifo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_cpu_interconnect": {"hier_name": "axi_cpu_interconnect",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_hdmi_clkgen": {"hier_name": "axi_hdmi_clkgen",
"type": "axi_clkgen",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_core": {"hier_name": "axi_hdmi_core",
"type": "axi_hdmi_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hdmi_dma": {"hier_name": "axi_hdmi_dma",
"type": "axi_dmac",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_hp0_interconnect": {"hier_name": "axi_hp0_interconnect",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_hp1_interconnect": {"hier_name": "axi_hp1_interconnect",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_hp2_interconnect": {"hier_name": "axi_hp2_interconnect",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_iic_main": {"hier_name": "axi_iic_main",
"type": "axi_iic",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_spdif_tx_core": {"hier_name": "axi_spdif_tx_core",
"type": "axi_spdif_tx",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_sysid_0": {"hier_name": "axi_sysid_0",
"type": "axi_sysid",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rom_sys_0": {"hier_name": "rom_sys_0",
"type": "sysid_rom",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"sys_200m_rstgen": {"hier_name": "sys_200m_rstgen",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"sys_audio_clkgen": {"hier_name": "sys_audio_clkgen",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"sys_concat_intc": {"hier_name": "sys_concat_intc",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"sys_ps7": {"hier_name": "sys_ps7",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"sys_rstgen": {"hier_name": "sys_rstgen",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"util_ad9361_adc_fifo": {"hier_name": "util_ad9361_adc_fifo",
"type": "util_wfifo",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
